{1F2E}\x{0399}",         # U+1F96 => 1F2E 0399
"\xE1\xBE\x97" => "\x{1F2F}\x{0399}",         # U+1F97 => 1F2F 0399
"\xE1\xBE\x98" => "\x{1F28}\x{0399}",         # U+1F98 => 1F28 0399
"\xE1\xBE\x99" => "\x{1F29}\x{0399}",         # U+1F99 => 1F29 0399
"\xE1\xBE\x9A" => "\x{1F2A}\x{0399}",         # U+1F9A => 1F2A 0399
"\xE1\xBE\x9B" => "\x{1F2B}\x{0399}",         # U+1F9B => 1F2B 0399
"\xE1\xBE\x9C" => "\x{1F2C}\x{0399}",         # U+1F9C => 1F2C 0399
"\xE1\xBE\x9D" => "\x{1F2D}\x{0399}",         # U+1F9D => 1F2D 0399
"\xE1\xBE\x9E" => "\x{1F2E}\x{0399}",         # U+1F9E => 1F2E 0399
"\xE1\xBE\x9F" => "\x{1F2F}\x{0399}",         # U+1F9F => 1F2F 0399
"\xE1\xBE\xA0" => "\x{1F68}\x{0399}",         # U+1FA0 => 1F68 0399
"\xE1\xBE\xA1" => "\x{1F69}\x{0399}",         # U+1FA1 => 1F69 0399
"\xE1\xBE\xA2" => "\x{1F6A}\x{0399}",         # U+1FA2 => 1F6A 0399
"\xE1\xBE\xA3" => "\x{1F6B}\x{0399}",         # U+1FA3 => 1F6B 0399
"\xE1\xBE\xA4" => "\x{1F6C}\x{0399}",         # U+1FA4 => 1F6C 0399
"\xE1\xBE\xA5" => "\x{1F6D}\x{0399}",         # U+1FA5 => 1F6D 0399
"\xE1\xBE\xA6" => "\x{1F6E}\x{0399}",         # U+1FA6 => 1F6E 0399
"\xE1\xBE\xA7" => "\x{1F6F}\x{0399}",         # U+1FA7 => 1F6F 0399
"\xE1\xBE\xA8" => "\x{1F68}\x{0399}",         # U+1FA8 => 1F68 0399
"\xE1\xBE\xA9" => "\x{1F69}\x{0399}",         # U+1FA9 => 1F69 0399
"\xE1\xBE\xAA" => "\x{1F6A}\x{0399}",         # U+1FAA => 1F6A 0399
"\xE1\xBE\xAB" => "\x{1F6B}\x{0399}",         # U+1FAB => 1F6B 0399
"\xE1\xBE\xAC" => "\x{1F6C}\x{0399}",         # U+1FAC => 1F6C 0399
"\xE1\xBE\xAD" => "\x{1F6D}\x{0399}",         # U+1FAD => 1F6D 0399
"\xE1\xBE\xAE" => "\x{1F6E}\x{0399}",         # U+1FAE => 1F6E 0399
"\xE1\xBE\xAF" => "\x{1F6F}\x{0399}",         # U+1FAF => 1F6F 0399
"\xE1\xBE\xB2" => "\x{1FBA}\x{0399}",         # U+1FB2 => 1FBA 0399
"\xE1\xBE\xB3" => "\x{0391}\x{0399}",         # U+1FB3 => 0391 0399
"\xE1\xBE\xB4" => "\x{0386}\x{0399}",         # U+1FB4 => 0386 0399
"\xE1\xBE\xB6" => "\x{0391}\x{0342}",         # U+1FB6 => 0391 0342
"\xE1\xBE\xB7" => "\x{0391}\x{0342}\x{0399}", # U+1FB7 => 0391 0342 0399
"\xE1\xBE\xBC" => "\x{0391}\x{0399}",         # U+1FBC => 0391 0399
"\xE1\xBF\x82" => "\x{1FCA}\x{0399}",         # U+1FC2 => 1FCA 0399
"\xE1\xBF\x83" => "\x{0397}\x{0399}",         # U+1FC3 => 0397 0399
"\xE1\xBF\x84" => "\x{0389}\x{0399}",         # U+1FC4 => 0389 0399
"\xE1\xBF\x86" => "\x{0397}\x{0342}",         # U+1FC6 => 0397 0342
"\xE1\xBF\x87" => "\x{0397}\x{0342}\x{0399}", # U+1FC7 => 0397 0342 0399
"\xE1\xBF\x8C" => "\x{0397}\x{0399}",         # U+1FCC => 0397 0399
"\xE1\xBF\x92" => "\x{0399}\x{0308}\x{0300}", # U+1FD2 => 0399 0308 0300
"\xE1\xBF\x93" => "\x{0399}\x{0308}\x{0301}", # U+1FD3 => 0399 0308 0301
"\xE1\xBF\x96" => "\x{0399}\x{0342}",         # U+1FD6 => 0399 0342
"\xE1\xBF\x97" => "\x{0399}\x{0308}\x{0342}", # U+1FD7 => 0399 0308 0342
"\xE1\xBF\xA2" => "\x{03A5}\x{0308}\x{0300}", # U+1FE2 => 03A5 0308 0300
"\xE1\xBF\xA3" => "\x{03A5}\x{0308}\x{0301}", # U+1FE3 => 03A5 0308 0301
"\xE1\xBF\xA4" => "\x{03A1}\x{0313}",         # U+1FE4 => 03A1 0313
"\xE1\xBF\xA6" => "\x{03A5}\x{0342}",         # U+1FE6 => 03A5 0342
"\xE1\xBF\xA7" => "\x{03A5}\x{0308}\x{0342}", # U+1FE7 => 03A5 0308 0342
"\xE1\xBF\xB2" => "\x{1FFA}\x{0399}",         # U+1FF2 => 1FFA 0399
"\xE1\xBF\xB3" => "\x{03A9}\x{0399}",         # U+1FF3 => 03A9 0399
"\xE1\xBF\xB4" => "\x{038F}\x{0399}",         # U+1FF4 => 038F 0399
"\xE1\xBF\xB6" => "\x{03A9}\x{0342}",         # U+1FF6 => 03A9 0342
"\xE1\xBF\xB7" => "\x{03A9}\x{0342}\x{0399}", # U+1FF7 => 03A9 0342 0399
"\xE1\xBF\xBC" => "\x{03A9}\x{0399}",         # U+1FFC => 03A9 0399
"\xEF\xAC\x80" => "\x{0046}\x{0046}",         # U+FB00 => 0046 0046
"\xEF\xAC\x81" => "\x{0046}\x{0049}",         # U+FB01 => 0046 0049
"\xEF\xAC\x82" => "\x{0046}\x{004C}",         # U+FB02 => 0046 004C
"\xEF\xAC\x83" => "\x{0046}\x{0046}\x{0049}", # U+FB03 => 0046 0046 0049
"\xEF\xAC\x84" => "\x{0046}\x{0046}\x{004C}", # U+FB04 => 0046 0046 004C
"\xEF\xAC\x85" => "\x{0053}\x{0054}",         # U+FB05 => 0053 0054
"\xEF\xAC\x86" => "\x{0053}\x{0054}",         # U+FB06 => 0053 0054
"\xEF\xAC\x93" => "\x{0544}\x{0546}",         # U+FB13 => 0544 0546
"\xEF\xAC\x94" => "\x{0544}\x{0535}",         # U+FB14 => 0544 0535
"\xEF\xAC\x95" => "\x{0544}\x{053B}",         # U+FB15 => 0544 053B
"\xEF\xAC\x96" => "\x{054E}\x{0546}",         # U+FB16 => 054E 0546
"\xEF\xAC\x97" => "\x{0544}\x{053D}",         # U+FB17 => 0544 053D
);

return <<'END';
61	7A	41
1EE5		1EE4
1EE7		1EE6
1EE9		1EE8
1EEB		1EEA
1EED		1EEC
1EEF		1EEE
1EF1		1EF0
1EF3		1EF2
1EF5		1EF4
1EF7		1EF6
1EF9		1EF8
1EFB		1EFA
1EFD		1EFC
1EFF		1EFE
1F00	1F07	1F08
1F10	1F15	1F18
1F20	1F27	1F28
1F30	1F37	1F38
1F40	1F45	1F48
1F51		1F59
1F53		1F5B
1F55		1F5D
1F57		1F5F
1F60	1F67	1F68
1F70	1F71	1FBA
1F72	1F75	1FC8
1F76	1F77	1FDA
1F78	1F79	1FF8
1F7A	1F7B	1FEA
1F7C	1F7D	1FFA
1F80	1F87	1F88
1F90	1F97	1F98
1FA0	1FA7	1FA8
1FB0	1FB1	1FB8
1FB3		1FBC
1FBE		399
1FC3		1FCC
1FD0	1FD1	1FD8
1FE0	1FE1	1FE8
1FE5		1FEC
1FF3		1FFC
214E		2132
2170	217F	2160
2184		2183
24D0	24E9	24B6
2C30	2C5F	2C00
2C61		2C60
2C65		23A
2C66		23E
2C68		2C67
2C6A		2C69
2C6C		2C6B
2C73		2C72
2C76		2C75
2C81		2C80
2C83		2C82
2C85		2C84
2C87		2C86
2C89		2C88
2C8B		2C8A
2C8D		2C8C
2C8F		2C8E
2C91		2C90
2C93		2C92
2C95		2C94
2C97		2C96
2C99		2C98
2C9B		2C9A
2C9D		2C9C
2C9F		2C9E
2CA1		2CA0
2CA3		2CA2
2CA5		2CA4
2CA7		2CA6
2CA9		2CA8
2CAB		2CAA
2CAD		2CAC
2CAF		2CAE
2CB1		2CB0
2CB3		2CB2
2CB5		2CB4
2CB7		2CB6
2CB9		2CB8
2CBB		2CBA
2CBD		2CBC
2CBF		2CBE
2CC1		2CC0
2CC3		2CC2
2CC5		2CC4
2CC7		2CC6
2CC9		2CC8
2CCB		2CCA
2CCD		2CCC
2CCF		2CCE
2CD1		2CD0
2CD3		2CD2
2CD5		2CD4
2CD7		2CD6
2CD9		2CD8
2CDB		2CDA
2CDD		2CDC
2CDF		2CDE
2CE1		2CE0
2CE3		2CE2
2CEC		2CEB
2CEE		2CED
2CF3		2CF2
2D00	2D25	10A0
2D27		10C7
2D2D		10CD
A641		A640
A643		A642
A645		A644
A647		A646
A649		A648
A64B		A64A
A64D		A64C
A64F		A64E
A651		A650
A653		A652
A655		A654
A657		A656
A659		A658
A65B		A65A
A65D		A65C
A65F		A65E
A661		A660
A663		A662
A665		A664
A667		A666
A669		A668
A66B		A66A
A66D		A66C
A681		A680
A683		A682
A685		A684
A687		A686
A689		A688
A68B		A68A
A68D		A68C
A68F		A68E
A691		A690
A693		A692
A695		A694
A697		A696
A699		A698
A69B		A69A
A723		A722
A725		A724
A727		A726
A729		A728
A72B		A72A
A72D		A72C
A72F		A72E
A733		A732
A735		A734
A737		A736
A739		A738
A73B		A73A
A73D		A73C
A73F		A73E
A741		A740
A743		A742
A745		A744
A747		A746
A749		A748
A74B		A74A
A74D		A74C
A74F		A74E
A751		A750
A753		A752
A755		A754
A757		A756
A759		A758
A75B		A75A
A75D		A75C
A75F		A75E
A761		A760
A763		A762
A765		A764
A767		A766
A769		A768
A76B		A76A
A76D		A76C
A76F		A76E
A77A		A779
A77C		A77B
A77F		A77E
A781		A780
A783		A782
A785		A784
A787		A786
A78C		A78B
A791		A790
A793		A792
A794		A7C4
A797		A796
A799		A798
A79B		A79A
A79D		A79C
A79F		A79E
A7A1		A7A0
A7A3		A7A2
A7A5		A7A4
A7A7		A7A6
A7A9		A7A8
A7B5		A7B4
A7B7		A7B6
A7B9		A7B8
A7BB		A7BA
A7BD		A7BC
A7BF		A7BE
A7C1		A7C0
A7C3		A7C2
A7C8		A7C7
A7CA		A7C9
A7D1		A7D0
A7D7		A7D6
A7D9		A7D8
A7F6		A7F5
AB53		A7B3
AB70	ABBF	13A0
FF41	FF5A	FF21
10428	1044F	10400
104D8	104FB	104B0
10597	105A1	10570
105A3	105B1	1057C
105B3	105B9	1058C
105BB	105BC	10594
10CC0	10CF2	10C80
118C0	118DF	118A0
16E60	16E7F	16E40
1E922	1E943	1E900
END
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  # !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
# This file is machine-generated by lib/unicore/mktables from the Unicode
# database, Version 14.0.0.  Any changes made here will be lost!

# !!!!!!!   INTERNAL PERL USE ONLY   !!!!!!!
# This file is for internal use by core Perl only.  The format and even the
# name or existence of this file are subject to change without notice.  Don't
# use it directly.  Use Unicode::UCD to access the Unicode character data
# base.



# The name this table is to be known by, with the format of the mappings in
# the main body of the table, and what all code points missing from this file
# map to.
$Unicode::UCD::SwashInfo{'ToVo'}{'format'} = 's'; # string
$Unicode::UCD::SwashInfo{'ToVo'}{'missing'} = 'R';

return <<'END';
0	A6	Rotated
A7		U
A8		Rotated
A9		U
AA	AD	Rotated
AE		U
AF	B0	Rotated
B1		U
B2	BB	Rotated
BC	BE	U
BF	D6	Rotated
D7		U
D8	F6	Rotated
F7		U
F8	2E9	Rotated
2EA	2EB	U
2EC	377	Rotated
37A	37F	Rotated
384	38A	Rotated
38C		Rotated
38E	3A1	Rotated
3A3	52F	Rotated
531	556	Rotated
559	58A	Rotated
58D	58F	Rotated
591	5C7	Rotated
5D0	5EA	Rotated
5EF	5F4	Rotated
600	70D	Rotated
70F	74A	Rotated
74D	7B1	Rotated
7C0	7FA	Rotated
7FD	82D	Rotated
830	83E	Rotated
840	85B	Rotated
85E		Rotated
860	86A	Rotated
870	88E	Rotated
890	891	Rotated
898	983	Rotated
985	98C	Rotated
98F	990	Rotated
993	9A8	Rotated
9AA	9B0	Rotated
9B2		Rotated
9B6	9B9	Rotated
9BC	9C4	Rotated
9C7	9C8	Rotated
9CB	9CE	Rotated
9D7		Rotated
9DC	9DD	Rotated
9DF	9E3	Rotated
9E6	9FE	Rotated
A01	A03	Rotated
A05	A0A	Rotated
A0F	A10	Rotated
A13	A28	Rotated
A2A	A30	Rotated
A32	A33	Rotated
A35	A36	Rotated
A38	A39	Rotated
A3C		Rotated
A3E	A42	Rotated
A47	A48	Rotated
A4B	A4D	Rotated
A51		Rotated
A59	A5C	Rotated
A5E		Rotated
A66	A76	Rotated
A81	A83	Rotated
A85	A8D	Rotated
A8F	A91	Rotated
A93	AA8	Rotated
AAA	AB0	Rotated
AB2	AB3	Rotated
AB5	AB9	Rotated
ABC	AC5	Rotated
AC7	AC9	Rotated
ACB	ACD	Rotated
AD0		Rotated
AE0	AE3	Rotated
AE6	AF1	Rotated
AF9	AFF	Rotated
B01	B03	Rotated
B05	B0C	Rotated
B0F	B10	Rotated
B13	B28	Rotated
B2A	B30	Rotated
B32	B33	Rotated
B35	B39	Rotated
B3C	B44	Rotated
B47	B48	Rotated
B4B	B4D	Rotated
B55	B57	Rotated
B5C	B5D	Rotated
B5F	B63	Rotated
B66	B77	Rotated
B82	B83	Rotated
B85	B8A	Rotated
B8E	B90	Rotated
B92	B95	Rotated
B99	B9A	Rotated
B9C		Rotated
B9E	B9F	Rotated
BA3	BA4	Rotated
BA8	BAA	Rotated
BAE	BB9	Rotated
BBE	BC2	Rotated
BC6	BC8	Rotated
BCA	BCD	Rotated
BD0		Rotated
BD7		Rotated
BE6	BFA	Rotated
C00	C0C	Rotated
C0E	C10	Rotated
C12	C28	Rotated
C2A	C39	Rotated
C3C	C44	Rotated
C46	C48	Rotated
C4A	C4D	Rotated
C55	C56	Rotated
C58	C5A	Rotated
C5D		Rotated
C60	C63	Rotated
C66	C6F	Rotated
C77	C8C	Rotated
C8E	C90	Rotated
C92	CA8	Rotated
CAA	CB3	Rotated
CB5	CB9	Rotated
CBC	CC4	Rotated
CC6	CC8	Rotated
CCA	CCD	Rotated
CD5	CD6	Rotated
CDD	CDE	Rotated
CE0	CE3	Rotated
CE6	CEF	Rotated
CF1	CF2	Rotated
D00	D0C	Rotated
D0E	D10	Rotated
D12	D44	Rotated
D46	D48	Rotated
D4A	D4F	Rotated
D54	D63	Rotated
D66	D7F	Rotated
D81	D83	Rotated
D85	D96	Rotated
D9A	DB1	Rotated
DB3	DBB	Rotated
DBD		Rotated
DC0	DC6	Rotated
DCA		Rotated
DCF	DD4	Rotated
DD6		Rotated
DD8	DDF	Rotated
DE6	DEF	Rotated
DF2	DF4	Rotated
E01	E3A	Rotated
E3F	E5B	Rotated
E81	E82	Rotated
E84		Rotated
E86	E8A	Rotated
E8C	EA3	Rotated
EA5		Rotated
EA7	EBD	Rotated
EC0	EC4	Rotated
EC6		Rotated
EC8	ECD	Rotated
ED0	ED9	Rotated
EDC	EDF	Rotated
F00	F47	Rotated
F49	F6C	Rotated
F71	F97	Rotated
F99	FBC	Rotated
FBE	FCC	Rotated
FCE	FDA	Rotated
1000	10C5	Rotated
10C7		Rotated
10CD		Rotated
10D0	10FF	Rotated
1100	11FF	U
1200	1248	Rotated
124A	124D	Rotated
1250	1256	Rotated
1258		Rotated
125A	125D	Rotated
1260	1288	Rotated
128A	128D	Rotated
1290	12B0	Rotated
